operation,operand_1,operand_2
SUB,199,565
SUM,551,256
SUB,636,226
SUM,664,280
SUB,368,953
POW,248,378
SUB,242,992
DIV,460,331
POW,354,356
MUL,535,322
DIV,506,839
POW,769,709
DIV,612,757
DIV,985,293
SUB,446,458
DIV,965,373
DIV,379,704
SUM,878,358
POW,492,343
SUM,388,585
POW,917,894
SUM,349,696
SUM,462,148
SUB,294,397
POW,497,329
MUL,504,283
MUL,396,812
DIV,625,114
POW,463,992
MUL,449,935
MUL,404,522
MUL,77,10
MUL,477,135
DIV,841,380
SUM,732,221
POW,974,952
SUM,927,312
DIV,346,834
DIV,243,597
POW,292,749
POW,942,59
DIV,774,827
POW,672,289
SUB,43,949
SUB,652,122
SUB,681,932
SUM,53,194
DIV,965,491
POW,112,298
MUL,297,199
DIV,331,702
DIV,194,221
SUM,189,665
SUB,394,651
MUL,267,835
POW,346,211
SUB,823,538
MUL,328,436
SUM,500,64
POW,799,390
DIV,594,512
SUB,823,295
DIV,828,599
SUB,974,647
DIV,689,106
MUL,824,946
DIV,945,377
MUL,105,224
SUB,550,373
SUM,586,467
POW,900,74
DIV,69,398
MUL,225,591
SUM,416,974
SUB,89,148
DIV,154,681
SUB,299,41
DIV,631,16
MUL,841,110
SUB,438,781
SUB,548,866
SUM,503,25
POW,408,82
MUL,902,246
SUB,876,984
SUM,792,336
MUL,64,381
MUL,834,71
MUL,381,924
POW,440,197
SUB,709,385
MUL,612,478
DIV,801,517
MUL,157,303
MUL,627,507
DIV,425,268
SUB,224,138
SUM,988,726
SUM,196,476
MUL,891,175
POW,69,705
SUM,426,318
MUL,818,179
DIV,467,781
SUB,335,623
MUL,293,4
MUL,250,754
SUM,818,213
SUB,292,192
SUM,66,929
POW,734,707
SUM,843,290
MUL,690,137
POW,610,87
SUB,15,178
SUM,623,92
MUL,683,748
MUL,32,43
SUB,638,786
SUB,638,329
POW,223,200
MUL,975,964
SUM,213,126
SUB,929,615
POW,904,950
SUM,656,345
SUB,608,208
DIV,597,397
SUB,709,718
DIV,901,510
MUL,314,928
SUM,679,538
DIV,397,943
SUB,630,617
MUL,788,895
DIV,823,771
SUM,910,483
DIV,582,29
DIV,57,785
SUM,826,763
POW,100,355
SUB,650,408
POW,935,417
MUL,104,144
MUL,657,883
POW,86,668
DIV,182,204
SUM,988,954
DIV,380,200
POW,971,758
POW,275,750
POW,487,336
SUM,179,340
POW,118,320
DIV,726,908
SUM,582,594
SUM,268,308
POW,713,976
DIV,164,815
SUB,417,802
MUL,863,609
SUB,158,678
SUM,852,735
SUM,703,235
POW,296,311
SUB,265,208
MUL,341,350
SUM,155,135
SUM,532,833
DIV,105,52
SUM,69,510
SUM,812,796
MUL,210,394
SUM,426,324
POW,463,98
SUB,736,534
SUB,994,560
DIV,621,609
SUB,533,35
DIV,517,930
MUL,319,57
POW,99,143
MUL,545,797
SUB,129,20
POW,737,570
SUM,554,250
MUL,574,270
DIV,918,647
DIV,174,332
DIV,567,900
POW,986,200
DIV,327,786
DIV,753,592
DIV,215,16
SUM,794,56
POW,308,866
MUL,581,463
DIV,130,182
SUB,874,722
SUM,71,264
POW,425,186
DIV,991,808
SUM,67,59
POW,436,492
SUM,883,593
SUB,811,490
DIV,645,72
SUM,315,969
SUB,146,416
SUM,515,181
DIV,453,723
POW,798,727
SUB,425,734
MUL,470,968
POW,672,27
SUB,8,634
POW,319,584
DIV,392,65
SUB,516,875
POW,275,451
MUL,303,206
DIV,26,518
SUB,890,932
MUL,270,896
MUL,89,134
DIV,643,380
MUL,439,985
POW,963,95
SUB,916,293
SUB,783,929
DIV,311,329
DIV,257,24
DIV,177,498
SUM,293,37
POW,939,640
POW,675,518
POW,637,436
SUB,201,289
SUB,750,576
POW,943,585
POW,598,934
SUB,983,932
DIV,313,403
SUB,754,548
MUL,317,861
SUM,27,91
DIV,313,883
SUM,554,866
POW,707,180
MUL,371,487
SUM,921,131
MUL,786,432
DIV,587,510
SUM,886,639
SUB,967,361
SUB,935,611
POW,348,973
DIV,13,247
POW,784,748
SUM,414,914
POW,458,344
MUL,118,185
MUL,923,422
MUL,689,692
SUB,476,793
SUB,35,523
POW,37,916
SUM,96,513
MUL,750,181
SUB,828,608
SUM,644,150
DIV,119,10
MUL,715,627
MUL,811,425
DIV,154,215
POW,602,536
SUM,738,644
SUB,253,489
MUL,413,863
SUB,268,985
SUB,552,506
SUB,643,773
MUL,699,626
SUB,801,583
DIV,341,348
MUL,714,310
SUB,299,120
MUL,192,884
DIV,909,306
SUB,816,407
SUM,447,227
SUB,865,581
POW,664,69
SUM,506,256
POW,98,549
SUB,318,108
SUM,42,289
DIV,753,55
MUL,798,491
MUL,815,130
SUM,636,897
POW,182,176
SUM,503,131
MUL,883,882
DIV,599,565
MUL,17,511
SUM,485,495
POW,622,540
SUB,543,26
SUM,457,674
DIV,345,411
SUB,793,536
DIV,814,930
MUL,289,484
SUB,620,293
SUB,590,252
DIV,289,283
SUM,460,598
SUM,995,762
MUL,951,800
SUB,372,756
SUB,605,898
MUL,195,753
SUB,87,804
DIV,237,58
SUB,352,594
SUB,911,418
SUB,705,561
MUL,16,860
MUL,593,893
POW,563,975
SUM,257,471
SUM,512,611
POW,641,548
MUL,920,463
DIV,843,797
POW,240,929
SUB,624,831
SUB,870,250
MUL,1000,311
SUB,719,972
MUL,177,834
MUL,357,102
DIV,876,736
DIV,713,952
SUB,306,796
MUL,255,322
SUM,715,465
MUL,202,588
DIV,49,851
POW,75,319
SUM,972,829
SUM,554,834
MUL,359,648
SUB,378,764
SUB,268,162
MUL,714,300
SUM,419,484
DIV,817,205
SUM,866,50
DIV,519,696
DIV,657,409
SUM,508,458
DIV,34,754
SUB,157,654
POW,762,840
SUM,49,343
DIV,259,520
MUL,938,715
SUM,90,919
DIV,638,609
POW,205,294
SUM,668,774
SUB,446,41
SUM,606,522
DIV,195,814
DIV,555,230
POW,223,204
SUB,753,438
SUM,768,386
SUB,964,441
MUL,497,920
MUL,603,459
SUM,913,162
POW,353,267
POW,773,703
MUL,270,821
POW,837,943
SUM,908,248
SUB,647,308
SUM,254,882
MUL,839,571
MUL,866,974
DIV,983,399
SUM,120,230
SUB,165,950
SUM,359,533
SUM,435,182
DIV,732,516
SUM,199,695
DIV,631,176
SUB,496,809
POW,721,841
POW,59,177
POW,778,771
MUL,379,504
DIV,659,764
SUB,178,360
MUL,407,482
SUM,285,568
SUB,729,403
MUL,517,856
POW,1,822
POW,839,658
MUL,822,753
POW,329,1000
MUL,923,806
MUL,16,803
MUL,695,619
MUL,860,838
DIV,36,692
POW,171,584
MUL,38,130
SUM,548,524
SUM,707,811
SUB,407,252
MUL,627,116
POW,920,936
POW,498,685
POW,239,431
DIV,811,608
SUB,442,209
MUL,804,790
MUL,992,169
DIV,729,498
MUL,656,139
MUL,339,384
SUM,747,341
POW,536,794
DIV,565,178
DIV,8,427
SUM,9,511
SUM,793,860
DIV,718,332
MUL,811,754
SUB,906,547
DIV,887,848
SUB,865,534
SUM,143,581
DIV,580,699
DIV,181,998
MUL,304,149
SUB,898,472
SUM,568,432
DIV,640,442
DIV,246,786
SUB,941,536
SUB,22,956
SUB,627,127
POW,161,220
SUB,566,288
MUL,621,966
POW,971,566
SUB,830,833
DIV,385,418
SUM,778,867
DIV,590,305
MUL,174,358
DIV,438,553
SUB,502,328
SUB,877,615
DIV,276,76
POW,946,134
SUM,399,20
SUM,401,903
SUM,111,476
DIV,401,793
POW,743,978
DIV,984,14
SUB,916,110
MUL,983,683
DIV,515,696
POW,393,878
POW,268,328
MUL,358,509
SUB,801,744
MUL,283,492
DIV,333,532
POW,853,65
SUB,643,554
POW,672,228
SUB,13,183
DIV,802,803
MUL,328,172
SUM,150,282
DIV,217,374
DIV,688,574
SUM,214,585
POW,65,297
SUM,359,252
DIV,518,13
DIV,313,101
DIV,81,485
SUM,545,143
DIV,636,687
POW,404,928
DIV,797,29
SUM,362,778
SUM,559,162
SUB,338,732
SUM,84,921
SUB,450,724
DIV,371,941
MUL,177,862
MUL,886,567
SUB,286,614
POW,360,180
SUM,523,465
SUM,813,383
DIV,80,391
POW,163,920
POW,117,493
DIV,589,902
MUL,15,540
MUL,199,491
POW,229,171
SUM,646,629
SUB,374,782
DIV,232,116
POW,430,882
DIV,889,302
SUB,24,369
DIV,625,556
SUM,756,491
SUM,812,299
POW,646,69
POW,679,621
POW,698,371
POW,506,814
SUM,858,966
DIV,876,166
POW,941,844
DIV,231,468
SUM,616,645
POW,963,976
MUL,576,581
SUM,358,910
POW,66,519
DIV,1,261
SUB,333,862
POW,714,394
SUM,314,668
POW,173,346
MUL,586,713
SUB,83,797
SUB,104,876
POW,517,132
DIV,414,132
DIV,12,156
SUB,944,182
POW,201,489
SUB,438,163
POW,189,850
MUL,321,98
SUB,28,256
SUB,698,672
MUL,207,131
MUL,531,998
SUM,708,972
DIV,176,136
MUL,404,858
POW,621,899
DIV,958,723
SUM,122,655
SUM,555,202
SUM,479,37
SUB,212,782
SUM,906,254
DIV,41,833
SUB,568,433
MUL,319,625
POW,311,862
MUL,291,761
SUB,256,953
DIV,178,801
MUL,378,109
MUL,706,310
POW,11,465
SUM,71,61
POW,409,78
DIV,874,232
MUL,756,716
MUL,678,356
SUB,562,937
SUB,516,282
SUB,287,32
SUB,485,404
SUM,607,627
SUB,112,308
MUL,197,130
SUB,507,611
MUL,783,321
DIV,12,398
MUL,372,769
POW,313,658
DIV,563,824
MUL,332,807
DIV,477,52
SUM,756,108
SUM,255,778
DIV,824,556
DIV,213,428
DIV,712,946
SUB,492,850
SUB,354,461
DIV,877,950
MUL,984,419
SUB,864,564
DIV,184,285
SUB,815,486
SUM,813,82
SUB,779,474
DIV,40,961
DIV,79,195
SUM,662,542
SUB,489,76
SUB,692,915
MUL,329,446
SUB,978,309
POW,990,948
SUM,301,373
POW,262,435
DIV,834,292
POW,701,748
SUM,864,107
MUL,142,252
DIV,921,722
SUB,211,511
SUM,254,477
POW,207,645
DIV,586,253
SUM,155,892
SUM,217,746
SUB,819,626
POW,147,942
DIV,122,975
MUL,364,823
POW,304,840
MUL,290,356
SUM,719,948
MUL,839,298
MUL,460,318
SUM,16,613
MUL,640,838
SUB,908,756
SUM,643,95
MUL,231,531
SUB,231,793
POW,876,128
MUL,58,514
MUL,30,718
SUM,244,142
SUB,756,264
SUM,798,174
DIV,150,187
POW,221,712
SUB,151,866
SUB,31,315
MUL,73,955
SUM,219,737
POW,253,832
POW,525,936
MUL,153,293
SUM,404,128
POW,527,774
SUB,569,642
POW,291,146
SUM,951,311
SUM,282,428
SUM,349,654
DIV,509,727
SUM,354,545
POW,631,671
SUM,171,110
POW,603,844
DIV,188,733
SUB,439,236
MUL,323,277
DIV,149,484
SUM,480,190
MUL,485,28
SUB,573,547
SUM,68,900
POW,20,668
SUM,387,431
MUL,985,460
SUB,822,711
SUB,905,300
POW,714,565
SUB,718,44
SUM,438,222
DIV,866,731
POW,680,186
POW,930,461
SUB,720,609
MUL,197,816
MUL,31,572
MUL,146,857
SUM,949,57
DIV,86,840
SUM,153,394
SUM,212,239
MUL,884,674
MUL,459,379
SUM,572,250
POW,269,714
DIV,408,848
SUB,993,593
SUM,505,639
POW,559,349
MUL,664,538
SUB,553,607
DIV,270,957
MUL,583,756
MUL,668,372
SUB,544,206
DIV,974,114
POW,773,765
DIV,443,384
SUB,272,892
POW,817,647
SUB,953,785
SUM,275,140
MUL,102,80
SUB,984,745
SUB,95,79
DIV,8,743
SUM,631,268
SUB,380,101
SUB,271,774
POW,550,963
SUB,964,931
POW,597,169
MUL,921,875
MUL,672,294
DIV,866,580
SUM,629,581
DIV,766,598
SUM,450,577
SUM,866,560
POW,363,924
SUM,129,517
SUB,513,231
SUM,445,468
DIV,1000,752
POW,818,610
SUM,890,703
SUM,232,953
SUM,927,866
SUM,835,198
POW,34,300
MUL,781,827
DIV,673,452
POW,904,190
SUB,390,156
SUB,105,374
DIV,917,642
SUB,261,973
SUB,226,581
DIV,137,356
DIV,523,129
POW,570,655
MUL,25,788
POW,444,412
SUM,628,253
MUL,465,39
DIV,346,659
POW,115,787
DIV,794,247
SUM,334,303
SUB,59,209
SUB,951,146
SUB,310,717
DIV,201,422
SUB,83,722
POW,120,783
SUB,419,845
SUB,965,281
SUB,800,206
POW,760,265
SUB,886,695
POW,391,509
MUL,421,343
POW,865,643
POW,855,282
SUB,795,691
SUB,78,323
DIV,489,502
DIV,576,116
DIV,860,807
SUM,604,260
MUL,544,581
DIV,327,302
SUM,111,233
DIV,254,210
POW,641,543
MUL,189,236
MUL,66,723
DIV,64,603
SUM,72,90
MUL,877,68
SUM,333,642
SUB,862,504
MUL,406,735
MUL,932,817
MUL,261,142
POW,998,912
MUL,489,526
DIV,7,716
DIV,562,356
SUM,717,457
DIV,23,12
SUB,962,572
MUL,367,452
POW,799,194
MUL,498,571
MUL,66,684
MUL,774,822
POW,816,933
POW,949,365
MUL,755,261
MUL,461,647
MUL,569,591
POW,671,636
DIV,767,288
POW,701,66
SUB,352,595
DIV,429,73
POW,319,634
SUM,763,514
DIV,195,176
MUL,495,491
DIV,454,996
SUB,678,450
DIV,493,384
POW,998,86
MUL,36,912
SUM,589,201
POW,931,631
SUM,635,472
SUM,507,888
SUM,438,25
SUB,516,269
DIV,265,38
SUM,272,695
SUB,179,543
SUM,631,83
SUB,579,57
DIV,973,187
SUB,302,740
SUB,163,672
SUB,122,111
SUM,681,276
POW,85,675
DIV,435,515
POW,709,114
POW,857,132
SUM,704,29
MUL,459,36
DIV,560,114
DIV,577,522
MUL,728,264
SUM,692,314
DIV,931,86
SUB,562,65
SUM,871,667
POW,351,694
POW,281,419
DIV,629,793
SUM,159,358
SUB,32,381
SUM,686,62
SUM,709,151
POW,678,40
SUB,325,696
DIV,73,70
SUM,413,510
DIV,115,962
SUB,335,763
SUB,124,835
POW,159,213
SUB,369,351
MUL,950,802
SUB,548,104
SUM,247,879
MUL,745,601
MUL,166,901
DIV,972,484
DIV,991,374
SUB,618,964
POW,497,324
DIV,514,365
POW,76,546
POW,323,266
MUL,440,567
POW,381,321
DIV,287,54
POW,754,157
SUM,868,977
DIV,928,321
SUM,877,959
DIV,257,59
SUB,742,401
SUB,498,146
SUB,509,616
DIV,619,549
SUB,76,791
MUL,353,276
MUL,577,9
SUB,872,284
SUB,449,476
MUL,848,12
SUM,474,186
POW,509,988
POW,301,632
DIV,765,291
SUM,189,749
POW,320,940
POW,833,293
POW,32,469
DIV,787,813
POW,566,202
SUB,593,860
POW,123,481
SUM,24,56
MUL,132,738
POW,843,415
DIV,432,238
DIV,721,602
MUL,443,454
POW,220,924
MUL,888,305
SUB,556,649
SUM,688,47
POW,954,772
SUB,898,982
MUL,150,408
MUL,640,58
SUB,892,815
SUB,883,786
MUL,133,309
SUB,143,339
SUB,967,981
POW,193,5
SUM,206,560
POW,888,105
POW,184,108
POW,977,48
SUB,701,771
SUB,341,865
SUM,958,532
SUB,843,555
POW,541,801
SUB,985,553
DIV,952,693
SUM,431,456
POW,708,710
POW,512,354
SUB,533,478
DIV,636,936
SUB,248,291
POW,479,720
MUL,90,215
DIV,890,83
POW,833,905
SUM,876,146
MUL,155,690
SUM,741,217
SUM,619,498
MUL,649,38
SUM,803,387
DIV,354,927
SUM,663,893
MUL,440,874
SUM,651,716
MUL,990,879
SUM,545,98
DIV,383,802
POW,796,776
DIV,277,967
DIV,350,912
DIV,871,824
POW,132,97
MUL,33,960
MUL,855,96
POW,299,505
MUL,851,213
DIV,393,259
MUL,629,731
DIV,929,839
